   1: ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   1: } -> 0000020F2B48E5C1 <JSFunction (sfi = 000002FB9282ECC1)>
   1: ~+8(this=0000016C64382201 <null>, 0000020F2B486DD1 <process map = 000000562CA0A341>) {
   2:  ~startup+4(this=0000016C643822D1 <undefined>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928481A9 <String[36]: ERR_HTTP2_INVALID_CONNECTION_HEADERS>, 000002FB928481E9 <String[54]: HTTP/1 Connection specific headers are forbidden: "%s">) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848239 <String[30]: ERR_HTTP2_INVALID_HEADER_VALUE>, 000002FB92848271 <String[34]: Invalid value "%s" for header "%s">) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928482B1 <String[29]: ERR_HTTP2_INVALID_INFO_STATUS>, 0000020F2B4B24F9 <JSFunction E (sfi = 000002FB9284B391)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848329 <String[40]: ERR_HTTP2_INVALID_PACKED_SETTINGS_LENGTH>, 000002FB92848369 <String[48]: Packed settings length must be a multiple of six>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928483B1 <String[30]: ERR_HTTP2_INVALID_PSEUDOHEADER>, 0000020F2B4B2541 <JSFunction E (sfi = 000002FB9284B439)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848459 <String[25]: ERR_HTTP2_INVALID_SESSION>, 000002FB92848491 <String[30]: The session has been destroyed>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928484C9 <String[31]: ERR_HTTP2_INVALID_SETTING_VALUE>, 0000020F2B4B2589 <JSFunction E (sfi = 000002FB9284B4E1)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848559 <String[24]: ERR_HTTP2_INVALID_STREAM>, 000002FB92848589 <String[29]: The stream has been destroyed>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928485C1 <String[34]: ERR_HTTP2_MAX_PENDING_SETTINGS_ACK>, 0000020F2B4B25D1 <JSFunction E (sfi = 000002FB9284B589)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848651 <String[32]: ERR_HTTP2_NO_SOCKET_MANIPULATION>, 000002FB92848689 <String[73]: HTTP/2 sockets should not be directly manipulated (e.g. read and written)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928486F1 <String[24]: ERR_HTTP2_OUT_OF_STREAMS>, 000002FB92848721 <String[68]: No stream ID is available because maximum stream ID has been reached>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848781 <String[27]: ERR_HTTP2_PAYLOAD_FORBIDDEN>, 0000020F2B4B2619 <JSFunction E (sfi = 000002FB9284B631)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848819 <String[21]: ERR_HTTP2_PING_CANCEL>, 000002FB92848849 <String[20]: HTTP2 ping cancelled>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848879 <String[21]: ERR_HTTP2_PING_LENGTH>, 000002FB928488A9 <String[34]: HTTP2 ping payload must be 8 bytes>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928488E9 <String[34]: ERR_HTTP2_PSEUDOHEADER_NOT_ALLOWED>, 000002FB92848929 <String[32]: Cannot set HTTP/2 pseudo-headers>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848961 <String[23]: ERR_HTTP2_PUSH_DISABLED>, 000002FB92848991 <String[39]: HTTP/2 client has disabled push streams>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928489D1 <String[19]: ERR_HTTP2_SEND_FILE>, 000002FB92848A01 <String[30]: Only regular files can be sent>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848A39 <String[22]: ERR_HTTP2_SOCKET_BOUND>, 000002FB92848A69 <String[46]: The socket is already bound to an Http2Session>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848AB1 <String[20]: ERR_HTTP2_STATUS_101>, 000002FB92848AE1 <String[65]: HTTP status code 101 (Switching Protocols) is forbidden in HTTP/2>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848B41 <String[24]: ERR_HTTP2_STATUS_INVALID>, 0000020F2B4B2D89 <JSFunction E (sfi = 000002FB9284B6D9)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848BA1 <String[23]: ERR_HTTP2_STREAM_CLOSED>, 000002FB92848BD1 <String[28]: The stream is already closed>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848C09 <String[22]: ERR_HTTP2_STREAM_ERROR>, 0000020F2B4B2DD1 <JSFunction E (sfi = 000002FB9284B781)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848C71 <String[32]: ERR_HTTP2_STREAM_SELF_DEPENDENCY>, 000002FB92848CA9 <String[32]: A stream cannot depend on itself>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848CE1 <String[30]: ERR_HTTP2_UNSUPPORTED_PROTOCOL>, 0000020F2B4B2E19 <JSFunction E (sfi = 000002FB9284B829)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848D91 <String[21]: ERR_HTTP_HEADERS_SENT>, 000002FB92848DC1 <String[55]: Cannot render headers after they are sent to the client>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848E11 <String[21]: ERR_HTTP_INVALID_CHAR>, 000002FB92848E41 <String[35]: Invalid character in statusMessage.>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848E81 <String[28]: ERR_HTTP_INVALID_STATUS_CODE>, 0000020F2B4B2E61 <JSFunction E (sfi = 000002FB9284B8D1)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848EE9 <String[24]: ERR_HTTP_TRAILER_INVALID>, 000002FB92848F19 <String[48]: Trailers are invalid with this transfer encoding>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848F61 <String[22]: ERR_INDEX_OUT_OF_RANGE>, 000002FB92848F91 <String[18]: Index out of range>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848FC1 <String[20]: ERR_INVALID_ARG_TYPE>, 0000020F2B4AFF69 <JSFunction invalidArgType (sfi = 000002FB9284ABB1)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849019 <String[24]: ERR_INVALID_ARRAY_LENGTH>, 0000020F2B4B2EA9 <JSFunction E (sfi = 000002FB9284B979)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928490F9 <String[20]: ERR_INVALID_ASYNC_ID>, 0000020F2B4B2EF1 <JSFunction E (sfi = 000002FB9284BA21)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849169 <String[20]: ERR_INVALID_CALLBACK>, 000002FB92849199 <String[27]: callback must be a function>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928491D1 <String[14]: ERR_INVALID_FD>, 0000020F2B4B2F39 <JSFunction E (sfi = 000002FB9284BAC9)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849239 <String[25]: ERR_INVALID_FILE_URL_HOST>, 000002FB92849271 <String[16]: File URL host %s>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849299 <String[25]: ERR_INVALID_FILE_URL_PATH>, 000002FB928492D1 <String[16]: File URL path %s>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928492F9 <String[23]: ERR_INVALID_HANDLE_TYPE>, 000002FB92849329 <String[31]: This handle type cannot be sent>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849361 <String[22]: ERR_INVALID_HTTP_TOKEN>, 000002FB92849391 <String[36]: %s must be a valid HTTP token ["%s"]>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928493D1 <String[21]: ERR_INVALID_OPT_VALUE>, 0000020F2B4B2F81 <JSFunction E (sfi = 000002FB9284BB71)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849461 <String[28]: ERR_INVALID_PERFORMANCE_MARK>, 000002FB92849499 <String[42]: The "%s" performance mark has not been set>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928494E1 <String[20]: ERR_INVALID_PROTOCOL>, 0000020F2B4B2FC9 <JSFunction E (sfi = 000002FB9284BC19)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849599 <String[27]: ERR_INVALID_SYNC_FORK_INPUT>, 0000020F2B4B3011 <JSFunction E (sfi = 000002FB9284BCC1)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849649 <String[16]: ERR_INVALID_THIS>, 000002FB92849671 <String[34]: Value of "this" must be of type %s>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928496B1 <String[17]: ERR_INVALID_TUPLE>, 000002FB928496E1 <String[31]: %s must be an iterable %s tuple>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849719 <String[15]: ERR_INVALID_URL>, 000002FB92849741 <String[15]: Invalid URL: %s>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849769 <String[22]: ERR_INVALID_URL_SCHEME>, 0000020F2B4B3059 <JSFunction E (sfi = 000002FB9284BD69)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849801 <String[22]: ERR_IPC_CHANNEL_CLOSED>, 000002FB92849831 <String[14]: channel closed>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849859 <String[20]: ERR_IPC_DISCONNECTED>, 000002FB92849889 <String[35]: IPC channel is already disconnected>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928498C9 <String[16]: ERR_IPC_ONE_PIPE>, 000002FB928498F1 <String[40]: Child process can have only one IPC pipe>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849931 <String[17]: ERR_IPC_SYNC_FORK>, 000002FB92849961 <String[41]: IPC cannot be used with synchronous forks>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928499A9 <String[16]: ERR_MISSING_ARGS>, 0000020F2B4AFFB1 <JSFunction missingArgs (sfi = 000002FB9284AC59)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928499F9 <String[18]: ERR_MISSING_MODULE>, 000002FB92849A29 <String[21]: Cannot find module %s>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849A59 <String[28]: ERR_MODULE_RESOLUTION_LEGACY>, 0000020F2B4B3EC9 <String[84]: %s not found by import in %s. Legacy behavior in require() would have found it at %s>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849B19 <String[22]: ERR_NAPI_CONS_FUNCTION>, 000002FB92849B49 <String[30]: Constructor must be a function>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849B81 <String[30]: ERR_NAPI_CONS_PROTOTYPE_OBJECT>, 000002FB92849BB9 <String[39]: Constructor.prototype must be an object>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849BF9 <String[13]: ERR_NO_CRYPTO>, 000002FB92849C21 <String[51]: Node.js is not compiled with OpenSSL crypto support>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849C71 <String[10]: ERR_NO_ICU>, 000002FB92849C99 <String[51]: %s is not supported on Node.js compiled without ICU>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849CE9 <String[15]: ERR_OUTOFMEMORY>, 000002FB92849D11 <String[13]: Out of memory>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92849D39 <String[22]: ERR_PARSE_HISTORY_DATA>, 000002FB92849D69 <String[34]: Could not parse history data in %s>) {
  10:          } -> 0000016C643822D1 <undefined>
